"Timestamp","User Count","Type","Name","Requests/s","Failures/s","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999%","100%","Total Request Count","Total Failure Count","Total Median Response Time","Total Average Response Time","Total Min Response Time","Total Max Response Time","Total Average Content Size"
"1623094937","1","","Aggregated",0.90,0.00,14,14,15,15,15,16,16,16,16,16,16,16,48,0,14,13,6,29,10426
"1623094938","1","","Aggregated",0.90,0.00,14,14,15,15,15,16,16,16,16,16,16,16,48,0,14,13,6,29,10426
"1623094939","1","","Aggregated",0.90,0.00,14,14,15,15,16,16,16,16,16,16,16,16,48,0,14,13,6,29,10426
"1623094940","1","","Aggregated",1.20,0.00,14,14,14,15,16,16,16,16,16,16,16,16,50,0,14,13,6,29,10541
"1623094941","1","","Aggregated",0.90,0.00,14,14,14,15,16,16,16,16,16,16,16,16,51,0,14,13,6,29,10651
"1623094942","1","","Aggregated",0.90,0.00,14,14,14,15,16,16,16,16,16,16,16,16,51,0,14,13,6,29,10651
"1623094943","1","","Aggregated",0.90,0.00,14,14,15,15,16,16,16,16,16,16,16,16,51,0,14,13,6,29,10651
"1623094944","1","","Aggregated",0.90,0.00,14,14,14,16,16,16,16,16,16,16,16,16,51,0,14,13,6,29,10651
"1623094945","1","","Aggregated",0.80,0.00,14,14,15,15,16,16,16,16,16,16,16,16,54,0,14,13,6,29,10556
"1623094946","0","","Aggregated",0.80,0.00,14,14,15,15,16,16,16,16,16,16,16,16,54,0,14,13,6,29,10556
