Attaching to social-ml-user-mention-service, social-ml-social-graph-redis, social-ml-home-timeline-redis, social-ml-media-service, social-ml-post-storage-memcached, social-ml-user-timeline-mongodb, social-ml-unique-id-service, social-ml-url-shorten-service, social-ml-user-timeline-redis, social-ml-write-home-timeline-rabbitmq, social-ml-post-storage-mongodb, social-ml-write-user-timeline-rabbitmq, social-ml-compose-post-redis, social-ml-user-mongodb, social-ml-user-memcached, social-ml-social-graph-service, social-network_jaeger_1, social-ml-social-graph-mongodb, social-ml-text-service, social-ml-user-timeline-service, social-ml-compose-post-service, social-ml-user-service, social-ml-post-storage-service, social-ml-write-user-timeline-service, social-ml-write-home-timeline-service, social-ml-home-timeline-service, social-ml-nginx-thrift
[36msocial-ml-compose-post-redis    |[0m 9:C 08 Aug 2021 18:35:55.205 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36msocial-ml-compose-post-redis    |[0m 9:M 08 Aug 2021 18:35:55.208 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32msocial-ml-home-timeline-redis   |[0m 9:M 08 Aug 2021 18:35:53.735 * monotonic clock: POSIX clock_gettime
[36msocial-ml-compose-post-redis    |[0m 9:M 08 Aug 2021 18:35:55.209 * Ready to accept connections
[34msocial-ml-media-service         |[0m In SetUpTracer
[33msocial-ml-compose-post-service  |[0m Starting the compose-post-service server ...
[35msocial-ml-home-timeline-service |[0m in main
[32msocial-ml-home-timeline-redis   |[0m 9:M 08 Aug 2021 18:35:53.736 * Running mode=standalone, port=6379.
[32msocial-ml-home-timeline-redis   |[0m 9:M 08 Aug 2021 18:35:53.736 # Server initialized
[32msocial-ml-home-timeline-redis   |[0m 9:M 08 Aug 2021 18:35:53.736 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[35msocial-ml-home-timeline-service |[0m In SetUpTracer
[34msocial-ml-media-service         |[0m terminate called after throwing an instance of 'std::runtime_error'
[34msocial-ml-media-service         |[0m   what():  Error resolving address: Name or service not known
[35msocial-ml-home-timeline-service |[0m after setting up jaeger
[32msocial-ml-home-timeline-redis   |[0m 9:M 08 Aug 2021 18:35:53.737 * Ready to accept connections
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.236+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.886+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.886+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.240+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
[35;1msocial-ml-post-storage-service  |[0m In SetUpTracer
[35msocial-ml-home-timeline-service |[0m after setting up redis client pool
[35msocial-ml-home-timeline-service |[0m after setting up post-storage-client client pool
[35msocial-ml-home-timeline-service |[0m Starting the home-timeline-service server...
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.888+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.240+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[35;1msocial-ml-post-storage-service  |[0m jaeger set up done
[35;1msocial-ml-post-storage-service  |[0m before loading_config_file
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.888+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[32msocial-ml-text-service          |[0m In SetUpTracer
[35;1msocial-ml-post-storage-service  |[0m after loading_config_file
[35;1msocial-ml-post-storage-service  |[0m post-storage-service post = 9090
[35;1msocial-ml-post-storage-service  |[0m in init_memcached_client_pool service_name = post-storage
[35;1msocial-ml-post-storage-service  |[0m in init_memcached_client_pool config_str = --SERVER=post-storage-memcached:11211
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.889+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.889+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.889+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.240+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.890+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"social-graph-mongodb"}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.890+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.1","gitVersion":"318fd9cabc59dc9651f3189b622af6e06ab6cd33","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.890+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.890+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[35;1msocial-ml-post-storage-service  |[0m memcached client pool created
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.891+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[36msocial-ml-social-graph-redis    |[0m 9:C 08 Aug 2021 18:35:53.660 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36msocial-ml-social-graph-redis    |[0m 9:C 08 Aug 2021 18:35:53.660 # Redis version=6.2.5, bits=64, commit=00000000, modified=0, pid=9, just started
[36msocial-ml-social-graph-redis    |[0m 9:C 08 Aug 2021 18:35:53.660 # Configuration loaded
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.242+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[35;1msocial-ml-post-storage-service  |[0m mongodb client pool created
[33msocial-ml-social-graph-service  |[0m In SetUpTracer
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.242+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.242+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
[36msocial-ml-social-graph-redis    |[0m 9:M 08 Aug 2021 18:35:53.661 * monotonic clock: POSIX clock_gettime
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.891+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=253282M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[36msocial-ml-social-graph-redis    |[0m 9:M 08 Aug 2021 18:35:53.663 * Running mode=standalone, port=6379.
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.571+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1628447756:571387][1:0x7f7b58cabc80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.571+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1628447756:571447][1:0x7f7b58cabc80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[35;1msocial-ml-post-storage-service  |[0m Starting the post-storage-service server...
[35msocial-ml-unique-id-service     |[0m In SetUpTracer
[36msocial-ml-social-graph-redis    |[0m 9:M 08 Aug 2021 18:35:53.663 # Server initialized
[32msocial-ml-text-service          |[0m Starting the text-service server...
[36msocial-ml-social-graph-redis    |[0m 9:M 08 Aug 2021 18:35:53.663 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.576+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":684}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.576+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.242+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"post-storage-mongodb"}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.242+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.1","gitVersion":"318fd9cabc59dc9651f3189b622af6e06ab6cd33","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.242+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.242+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[33msocial-ml-social-graph-service  |[0m mongodb client created
[33msocial-ml-social-graph-service  |[0m redis client created
[33msocial-ml-social-graph-service  |[0m user client pool created
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.581+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[35msocial-ml-unique-id-service     |[0m Starting the unique-id-service server ...
[34msocial-ml-url-shorten-service   |[0m In SetUpTracer
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.581+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[36msocial-ml-social-graph-redis    |[0m 9:M 08 Aug 2021 18:35:53.668 * Ready to accept connections
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.244+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.244+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=253282M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[36;1msocial-ml-nginx-thrift          |[0m 2021/08/08 18:35:58 [error] 1#1: Failed to construct tracer: Error resolving address: Name or service not known
[36;1msocial-ml-nginx-thrift          |[0m nginx: [error] Failed to construct tracer: Error resolving address: Name or service not known
[33;1msocial-ml-user-mention-service  |[0m In SetUpTracer
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.264+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[33;1msocial-ml-user-mention-service  |[0m terminate called after throwing an instance of 'std::runtime_error'
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.268+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.268+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.583+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[33msocial-ml-social-graph-service  |[0m [2021-Aug-08 18:35:56.087240] <error>: (utils_mongodb.h:68:CreateIndex) Error in createIndexes: No suitable servers found: `serverSelectionTimeoutMS` expired: [connection refused calling ismaster on 'social-graph-mongodb:27017']
[33msocial-ml-social-graph-service  |[0m [2021-Aug-08 18:35:56.087598] <error>: (SocialGraphService.cpp:79:main) Failed to create mongodb index, try again
[33;1msocial-ml-user-mention-service  |[0m   what():  Error resolving address: Name or service not known
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.269+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.828+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1628447755:828122][1:0x7f77a1c62c80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.828+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1628447755:828175][1:0x7f77a1c62c80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.585+00:00"},"s":"W",  "c":"CONTROL",  "id":22167,   "ctx":"initandlisten","msg":"You are running on a NUMA machine. We suggest launching mongod like this to avoid performance problems: numactl --interleave=all mongod [other options]","tags":["startupWarnings"]}
[35;1msocial-ml-user-service          |[0m In SetUpTracer
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.586+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"51353c5e-4a25-4f9e-93ae-2fa41f17255c"}},"options":{"uuid":{"$uuid":"51353c5e-4a25-4f9e-93ae-2fa41f17255c"}}}}
[35;1msocial-ml-user-service          |[0m in init_memcached_client_pool service_name = user
[35;1msocial-ml-user-service          |[0m in init_memcached_client_pool config_str = --SERVER=user-memcached:11211
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.270+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.831+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":587}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.831+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33msocial-ml-social-graph-service  |[0m Starting the social-graph-service server ...
[34msocial-ml-url-shorten-service   |[0m Starting the url-shorten-service server...
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:54.419+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.270+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.270+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.837+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.592+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.271+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"user-mongodb"}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.271+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.1","gitVersion":"318fd9cabc59dc9651f3189b622af6e06ab6cd33","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.271+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:54.423+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:54.423+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[35;1msocial-ml-user-service          |[0m Starting the user-service server ...
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.271+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:54.424+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.273+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.273+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=253282M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.838+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
